season,date,team_1,team_2,target_result,target_over_2_5,team_1_win_rate_pct,team_1_avg_goal_difference,team_1_avg_goals_scored,team_2_win_rate_pct,team_2_avg_goal_difference,team_2_avg_goals_scored,diff_win_rate,diff_goal_diff,diff_goals_scored,matchup_avg_goals,matchup_intensity_score,matchup_dominance
11-Oct,4/11/2011,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
11-Oct,12/13/2010,Manchester United,Arsenal,W1,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
11-Oct,8/23/2010,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
11-Oct,12/27/2010,Arsenal,Chelsea,W1,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
11-Oct,2/12/2011,Manchester United,Manchester City,W1,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
11-Oct,9/25/2010,Manchester City,Chelsea,W1,Under,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
11-Oct,5/1/2011,Arsenal,Manchester United,W1,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
11-Oct,8/15/2010,Liverpool,Arsenal,D,Under,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
11-Oct,4/17/2011,Arsenal,Liverpool,D,Under,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
11-Oct,9/19/2010,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
11-Oct,3/20/2011,Chelsea,Manchester City,W1,Under,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
11-Oct,10/24/2010,Manchester City,Arsenal,W2,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
11-Oct,10/3/2010,Chelsea,Arsenal,W1,Under,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
11-Oct,2/6/2011,Chelsea,Liverpool,W2,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
11-Oct,3/6/2011,Liverpool,Manchester United,W1,Over,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
11-Oct,11/7/2010,Liverpool,Chelsea,W1,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
11-Oct,5/8/2011,Manchester United,Chelsea,W1,Over,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
11-Oct,3/1/2011,Chelsea,Manchester United,W1,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
11-Oct,11/10/2010,Manchester City,Manchester United,D,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
11-Oct,1/5/2011,Arsenal,Manchester City,D,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
12-Nov,12/12/2011,Chelsea,Manchester City,W1,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
12-Nov,4/30/2012,Manchester City,Manchester United,W1,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
12-Nov,2/11/2012,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
12-Nov,10/15/2011,Liverpool,Manchester United,D,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
12-Nov,8/20/2011,Arsenal,Liverpool,W2,Under,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
12-Nov,4/21/2012,Arsenal,Chelsea,D,Under,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
12-Nov,10/29/2011,Chelsea,Arsenal,W2,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
12-Nov,3/3/2012,Liverpool,Arsenal,W2,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
12-Nov,12/18/2011,Manchester City,Arsenal,W1,Under,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
12-Nov,9/18/2011,Manchester United,Chelsea,W1,Over,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
12-Nov,11/20/2011,Chelsea,Liverpool,W2,Over,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
12-Nov,1/22/2012,Arsenal,Manchester United,W2,Over,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
12-Nov,10/23/2011,Manchester United,Manchester City,W2,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
12-Nov,11/27/2011,Liverpool,Manchester City,D,Under,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
12-Nov,8/28/2011,Manchester United,Arsenal,W1,Over,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
12-Nov,2/5/2012,Chelsea,Manchester United,D,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
12-Nov,4/8/2012,Arsenal,Manchester City,W1,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
12-Nov,1/3/2012,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
12-Nov,5/8/2012,Liverpool,Chelsea,W1,Over,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
12-Nov,3/21/2012,Manchester City,Chelsea,W1,Over,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
13-Dec,4/8/2013,Manchester United,Manchester City,W2,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
13-Dec,9/29/2012,Arsenal,Chelsea,W2,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
13-Dec,11/3/2012,Manchester United,Arsenal,W1,Over,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
13-Dec,11/11/2012,Chelsea,Liverpool,D,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
13-Dec,1/13/2013,Arsenal,Manchester City,W2,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
13-Dec,1/13/2013,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
13-Dec,9/2/2012,Liverpool,Arsenal,W2,Under,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
13-Dec,1/20/2013,Chelsea,Arsenal,W1,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
13-Dec,4/21/2013,Liverpool,Chelsea,D,Over,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
13-Dec,9/23/2012,Liverpool,Manchester United,W2,Over,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
13-Dec,9/23/2012,Manchester City,Arsenal,D,Under,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
13-Dec,2/24/2013,Manchester City,Chelsea,W1,Under,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
13-Dec,11/25/2012,Chelsea,Manchester City,D,Under,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
13-Dec,8/26/2012,Liverpool,Manchester City,D,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
13-Dec,4/28/2013,Arsenal,Manchester United,D,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
13-Dec,10/28/2012,Chelsea,Manchester United,W2,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
13-Dec,2/3/2013,Manchester City,Liverpool,D,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
13-Dec,5/5/2013,Manchester United,Chelsea,W2,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
13-Dec,12/9/2012,Manchester City,Manchester United,W2,Over,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
13-Dec,1/30/2013,Arsenal,Liverpool,D,Over,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
13/14,12/23/2013,Arsenal,Chelsea,D,Under,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
13/14,8/26/2013,Manchester United,Chelsea,D,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
13/14,2/3/2014,Manchester City,Chelsea,W2,Under,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
13/14,12/14/2013,Manchester City,Arsenal,W1,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
13/14,11/2/2013,Arsenal,Liverpool,W1,Under,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
13/14,3/22/2014,Chelsea,Arsenal,W1,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
13/14,3/29/2014,Arsenal,Manchester City,D,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
13/14,2/8/2014,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
13/14,9/1/2013,Liverpool,Manchester United,W1,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
13/14,11/10/2013,Manchester United,Arsenal,W1,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
13/14,4/13/2014,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
13/14,3/16/2014,Manchester United,Liverpool,W2,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
13/14,1/19/2014,Chelsea,Manchester United,W1,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
13/14,9/22/2013,Manchester City,Manchester United,W1,Over,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
13/14,4/27/2014,Liverpool,Chelsea,W2,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
13/14,10/27/2013,Chelsea,Manchester City,W1,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
13/14,12/29/2013,Chelsea,Liverpool,W1,Over,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
13/14,12/26/2013,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
13/14,3/25/2014,Manchester United,Manchester City,W2,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
13/14,2/12/2014,Arsenal,Manchester United,D,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
14/15,8/25/2014,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
14/15,9/13/2014,Arsenal,Manchester City,D,Over,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
14/15,4/18/2015,Chelsea,Manchester United,W1,Under,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
14/15,11/22/2014,Arsenal,Manchester United,W2,Over,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
14/15,1/31/2015,Chelsea,Manchester City,D,Under,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
14/15,4/4/2015,Arsenal,Liverpool,W1,Over,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
14/15,11/8/2014,Liverpool,Chelsea,W2,Over,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
14/15,3/1/2015,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
14/15,5/10/2015,Chelsea,Liverpool,D,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
14/15,4/12/2015,Manchester United,Manchester City,W1,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
14/15,12/14/2014,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
14/15,5/17/2015,Manchester United,Arsenal,D,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
14/15,1/18/2015,Manchester City,Arsenal,W2,Under,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
14/15,11/2/2014,Manchester City,Manchester United,W1,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
14/15,12/21/2014,Liverpool,Arsenal,D,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
14/15,9/21/2014,Manchester City,Chelsea,D,Under,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
14/15,3/22/2015,Liverpool,Manchester United,W2,Over,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
14/15,4/26/2015,Arsenal,Chelsea,D,Under,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
14/15,10/26/2014,Manchester United,Chelsea,D,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
14/15,10/5/2014,Chelsea,Arsenal,W1,Under,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
15/16,12/21/2015,Arsenal,Manchester City,W1,Over,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
15/16,8/24/2015,Arsenal,Liverpool,D,Under,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
15/16,12/28/2015,Manchester United,Chelsea,D,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
15/16,9/12/2015,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
15/16,4/16/2016,Chelsea,Manchester City,W2,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
15/16,9/19/2015,Chelsea,Arsenal,W1,Under,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
