season,date,team_1,team_2,target_result,target_over_2_5,team_1_win_rate_pct,team_1_avg_goal_difference,team_1_avg_goals_scored,team_2_win_rate_pct,team_2_avg_goal_difference,team_2_avg_goals_scored,diff_win_rate,diff_goal_diff,diff_goals_scored,matchup_avg_goals,matchup_intensity_score,matchup_dominance
15/16,11/21/2015,Manchester City,Liverpool,W2,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
15/16,10/31/2015,Chelsea,Liverpool,W2,Over,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
15/16,8/16/2015,Manchester City,Chelsea,W1,Over,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
15/16,1/17/2016,Liverpool,Manchester United,W2,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
15/16,3/20/2016,Manchester City,Manchester United,W2,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
15/16,1/24/2016,Arsenal,Chelsea,W2,Under,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
15/16,10/25/2015,Manchester United,Manchester City,D,Under,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
15/16,2/28/2016,Manchester United,Arsenal,W1,Over,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
15/16,10/4/2015,Arsenal,Manchester United,W1,Over,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
15/16,2/7/2016,Chelsea,Manchester United,D,Under,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
15/16,5/8/2016,Manchester City,Arsenal,D,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
15/16,5/11/2016,Liverpool,Chelsea,D,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
15/16,1/13/2016,Liverpool,Arsenal,D,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
15/16,3/2/2016,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
16/17,9/16/2016,Chelsea,Liverpool,W2,Over,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
16/17,10/17/2016,Liverpool,Manchester United,D,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
16/17,9/10/2016,Manchester United,Manchester City,W2,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
16/17,11/19/2016,Manchester United,Arsenal,D,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
16/17,9/24/2016,Arsenal,Chelsea,W1,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
16/17,12/3/2016,Manchester City,Chelsea,W2,Over,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
16/17,12/31/2016,Liverpool,Manchester City,W1,Under,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
16/17,2/4/2017,Chelsea,Arsenal,W1,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
16/17,3/4/2017,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
16/17,8/14/2016,Arsenal,Liverpool,W2,Over,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
16/17,1/15/2017,Manchester United,Liverpool,D,Under,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
16/17,4/16/2017,Manchester United,Chelsea,W1,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
16/17,12/18/2016,Manchester City,Arsenal,W1,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
16/17,3/19/2017,Manchester City,Liverpool,D,Under,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
16/17,4/2/2017,Arsenal,Manchester City,D,Over,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
16/17,10/23/2016,Chelsea,Manchester United,W1,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
16/17,5/7/2017,Arsenal,Manchester United,W1,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
16/17,4/27/2017,Manchester City,Manchester United,D,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
16/17,1/31/2017,Liverpool,Chelsea,D,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
16/17,4/5/2017,Chelsea,Manchester City,W1,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
17/18,12/22/2017,Arsenal,Liverpool,D,Over,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
17/18,3/10/2018,Manchester United,Liverpool,W1,Over,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
17/18,10/14/2017,Liverpool,Manchester United,D,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
17/18,12/2/2017,Arsenal,Manchester United,W2,Over,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
17/18,11/25/2017,Liverpool,Chelsea,D,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
17/18,9/30/2017,Chelsea,Manchester City,W2,Under,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
17/18,4/7/2018,Manchester City,Manchester United,W2,Over,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
17/18,9/9/2017,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
17/18,12/10/2017,Manchester United,Manchester City,W2,Over,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
17/18,1/14/2018,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
17/18,9/17/2017,Chelsea,Arsenal,D,Under,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
17/18,2/25/2018,Manchester United,Chelsea,W1,Over,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
17/18,8/27/2017,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
17/18,4/29/2018,Manchester United,Arsenal,W1,Over,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
17/18,3/4/2018,Manchester City,Chelsea,W1,Under,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
17/18,11/5/2017,Chelsea,Manchester United,W1,Under,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
17/18,11/5/2017,Manchester City,Arsenal,W1,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
17/18,5/6/2018,Chelsea,Liverpool,W1,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
17/18,3/1/2018,Arsenal,Manchester City,W2,Over,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
17/18,1/3/2018,Arsenal,Chelsea,D,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
18/19,8/18/2018,Chelsea,Arsenal,W1,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
18/19,1/19/2019,Arsenal,Chelsea,W1,Under,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
18/19,10/20/2018,Chelsea,Manchester United,D,Over,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
18/19,12/29/2018,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
18/19,9/29/2018,Chelsea,Liverpool,D,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
18/19,11/3/2018,Arsenal,Liverpool,D,Under,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
18/19,12/8/2018,Chelsea,Manchester City,W1,Under,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
18/19,2/10/2019,Manchester City,Chelsea,W1,Over,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
18/19,3/10/2019,Arsenal,Manchester United,W1,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
18/19,11/11/2018,Manchester City,Manchester United,W1,Over,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
18/19,8/12/2018,Arsenal,Manchester City,W2,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
18/19,4/14/2019,Liverpool,Chelsea,W1,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
18/19,12/16/2018,Liverpool,Manchester United,W1,Over,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
18/19,2/24/2019,Manchester United,Liverpool,D,Under,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
18/19,4/28/2019,Manchester United,Chelsea,D,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
18/19,2/3/2019,Manchester City,Arsenal,W1,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
18/19,10/7/2018,Liverpool,Manchester City,D,Under,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
18/19,1/3/2019,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
18/19,4/24/2019,Manchester United,Manchester City,W2,Under,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
18/19,12/5/2018,Manchester United,Arsenal,D,Over,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
19/20,2/17/2020,Chelsea,Manchester United,W2,Under,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
19/20,9/30/2019,Manchester United,Arsenal,D,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
19/20,11/23/2019,Manchester City,Chelsea,W1,Over,67.4,1.37,2.24,56.27,0.77,1.8,11.13,0.6,0.44,2.48,28.34,1.52
19/20,8/24/2019,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
19/20,12/7/2019,Manchester City,Manchester United,W2,Over,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
19/20,11/10/2019,Liverpool,Manchester City,W1,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
19/20,8/11/2019,Manchester United,Chelsea,W1,Over,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
19/20,12/15/2019,Arsenal,Manchester City,W2,Over,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
19/20,1/19/2020,Liverpool,Manchester United,W1,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
19/20,10/20/2019,Manchester United,Liverpool,D,Under,56.86,0.81,1.8,54.79,0.81,1.9,2.07,0.0,-0.1,2.29,28.66,1.05
19/20,9/22/2019,Chelsea,Liverpool,W2,Over,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
19/20,12/29/2019,Arsenal,Chelsea,W2,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
19/20,3/8/2020,Manchester United,Manchester City,W1,Under,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
19/20,7/2/2020,Manchester City,Liverpool,W1,Over,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
19/20,6/25/2020,Chelsea,Manchester City,W1,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
19/20,1/21/2020,Chelsea,Arsenal,D,Over,56.27,0.77,1.8,52.83,0.67,1.81,3.44,0.1,-0.01,2.86,28.53,1.43
19/20,1/1/2020,Arsenal,Manchester United,W1,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
19/20,7/15/2020,Arsenal,Liverpool,W1,Over,52.83,0.67,1.81,54.79,0.81,1.9,-1.96,-0.14,-0.09,3.71,23.96,1.43
19/20,6/17/2020,Manchester City,Arsenal,W1,Over,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
19/20,7/22/2020,Liverpool,Chelsea,W1,Over,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
20/21,9/28/2020,Liverpool,Arsenal,W1,Over,54.79,0.81,1.9,52.83,0.67,1.81,1.96,0.14,0.09,3.71,23.96,1.43
20/21,12/12/2020,Manchester United,Manchester City,D,Under,56.86,0.81,1.8,67.4,1.37,2.24,-10.54,-0.56,-0.44,2.68,28.32,1.41
20/21,10/17/2020,Manchester City,Arsenal,W1,Under,67.4,1.37,2.24,52.83,0.67,1.81,14.57,0.7,0.43,2.77,28.05,1.41
20/21,10/24/2020,Manchester United,Chelsea,D,Under,56.86,0.81,1.8,56.27,0.77,1.8,0.59,0.04,0.0,2.41,30.58,1.05
20/21,12/26/2020,Arsenal,Chelsea,W1,Over,52.83,0.67,1.81,56.27,0.77,1.8,-3.44,-0.1,0.01,2.86,28.53,1.43
20/21,1/30/2021,Arsenal,Manchester United,D,Under,52.83,0.67,1.81,56.86,0.81,1.8,-4.03,-0.14,0.01,2.55,29.37,1.18
20/21,11/1/2020,Manchester United,Arsenal,W2,Under,56.86,0.81,1.8,52.83,0.67,1.81,4.03,0.14,-0.01,2.55,29.37,1.18
20/21,1/17/2021,Liverpool,Manchester United,D,Under,54.79,0.81,1.9,56.86,0.81,1.8,-2.07,0.0,0.1,2.29,28.66,1.05
20/21,9/20/2020,Chelsea,Liverpool,W2,Under,56.27,0.77,1.8,54.79,0.81,1.9,1.48,-0.04,-0.1,2.68,25.83,1.05
20/21,2/21/2021,Arsenal,Manchester City,W2,Under,52.83,0.67,1.81,67.4,1.37,2.24,-14.57,-0.7,-0.43,2.77,28.05,1.41
20/21,2/28/2021,Chelsea,Manchester United,D,Under,56.27,0.77,1.8,56.86,0.81,1.8,-0.59,-0.04,0.0,2.41,30.58,1.05
20/21,1/3/2021,Chelsea,Manchester City,W2,Over,56.27,0.77,1.8,67.4,1.37,2.24,-11.13,-0.6,-0.44,2.48,28.34,1.52
20/21,2/7/2021,Liverpool,Manchester City,W2,Over,54.79,0.81,1.9,67.4,1.37,2.24,-12.61,-0.56,-0.34,3.41,24.22,1.68
20/21,3/7/2021,Manchester City,Manchester United,W2,Under,67.4,1.37,2.24,56.86,0.81,1.8,10.54,0.56,0.44,2.68,28.32,1.41
20/21,11/8/2020,Manchester City,Liverpool,D,Under,67.4,1.37,2.24,54.79,0.81,1.9,12.61,0.56,0.34,3.41,24.22,1.68
20/21,3/4/2021,Liverpool,Chelsea,W2,Under,54.79,0.81,1.9,56.27,0.77,1.8,-1.48,0.04,0.1,2.68,25.83,1.05
